FUNCTION_INDEX
python_files=41
entries=934

component/atrribution-gramatical/atripusion-gramatical-en-utilisant-les3ficherla.py:30 | FunctionDef | _is_punct_like_token
component/atrribution-gramatical/atripusion-gramatical-en-utilisant-les3ficherla.py:47 | FunctionDef | _normalize_token_fields
component/atrribution-gramatical/atripusion-gramatical-en-utilisant-les3ficherla.py:60 | FunctionDef | detect_lang
component/atrribution-gramatical/atripusion-gramatical-en-utilisant-les3ficherla.py:73 | FunctionDef | get_previous_cell_input
component/atrribution-gramatical/atripusion-gramatical-en-utilisant-les3ficherla.py:84 | FunctionDef | iter_sentences_from_input
component/atrribution-gramatical/attribution-gramatical-100ml-xlmr.py:86 | FunctionDef | _zeros_vec
component/atrribution-gramatical/attribution-gramatical-100ml-xlmr.py:90 | FunctionDef | _zeros_matrix
component/atrribution-gramatical/attribution-gramatical-100ml-xlmr.py:94 | FunctionDef | _vector_norm
component/atrribution-gramatical/attribution-gramatical-100ml-xlmr.py:98 | FunctionDef | _normalize_vector
component/atrribution-gramatical/attribution-gramatical-100ml-xlmr.py:105 | FunctionDef | _average_vectors
component/atrribution-gramatical/attribution-gramatical-100ml-xlmr.py:117 | FunctionDef | _env_true
component/atrribution-gramatical/attribution-gramatical-100ml-xlmr.py:122 | FunctionDef | _is_offline_mode
component/atrribution-gramatical/attribution-gramatical-100ml-xlmr.py:132 | FunctionDef | _resolve_model_for_loading
component/atrribution-gramatical/attribution-gramatical-100ml-xlmr.py:177 | FunctionDef | _is_punct_like_token
component/atrribution-gramatical/attribution-gramatical-100ml-xlmr.py:195 | FunctionDef | _normalize_token_fields
component/atrribution-gramatical/attribution-gramatical-100ml-xlmr.py:209 | FunctionDef | _strip_accents
component/atrribution-gramatical/attribution-gramatical-100ml-xlmr.py:214 | FunctionDef | _norm_token
component/atrribution-gramatical/attribution-gramatical-100ml-xlmr.py:220 | FunctionDef | detect_lang
component/atrribution-gramatical/attribution-gramatical-100ml-xlmr.py:234 | FunctionDef | get_previous_cell_input
component/atrribution-gramatical/attribution-gramatical-100ml-xlmr.py:246 | FunctionDef | iter_sentences_from_input
component/atrribution-gramatical/attribution-gramatical-100ml-xlmr.py:327 | FunctionDef | _basic_tokenize
component/atrribution-gramatical/attribution-gramatical-100ml-xlmr.py:331 | FunctionDef | _normalize_lemma
component/atrribution-gramatical/attribution-gramatical-100ml-xlmr.py:342 | FunctionDef | _guess_pos
component/atrribution-gramatical/attribution-gramatical-100ml-xlmr.py:386 | FunctionDef | _cosine
component/atrribution-gramatical/attribution-gramatical-100ml-xlmr.py:399 | FunctionDef | _build_pos_prototypes
component/atrribution-gramatical/attribution-gramatical-100ml-xlmr.py:432 | FunctionDef | _refine_pos_tags
